/Users/laurettacheng/Documents/MFA/thirdparty/bin/gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=100 --retry-beam=400 --careful=false '/Users/laurettacheng/Documents/MFA/thirdparty/bin/gmm-boost-silence --boost=1.0 6 "../02-stimuli/P0-norming/n2/03-recordings/S10/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/align/final.mdl" - |' ark:../02-stimuli/P0-norming/n2/03-recordings/S10/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/align/fsts.0 'ark,s,cs:apply-cmvn --utt2spk=ark:../02-stimuli/P0-norming/n2/03-recordings/S10/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/corpus_data/split1/utt2spk.0 scp:../02-stimuli/P0-norming/n2/03-recordings/S10/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/corpus_data/split1/cmvn.0.scp scp:../02-stimuli/P0-norming/n2/03-recordings/S10/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/corpus_data/split1/feats.0.scp ark:- | add-deltas ark:- ark:- | transform-feats --utt2spk=ark:../02-stimuli/P0-norming/n2/03-recordings/S10/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/corpus_data/split1/utt2spk.0 ark,s,cs:../02-stimuli/P0-norming/n2/03-recordings/S10/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/align/trans.0 ark:- ark:- |' ark,t:../02-stimuli/P0-norming/n2/03-recordings/S10/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/align/ali.0 ark,t:../02-stimuli/P0-norming/n2/03-recordings/S10/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/align/ali.0.scores 
/Users/laurettacheng/Documents/MFA/thirdparty/bin/gmm-boost-silence --boost=1.0 6 ../02-stimuli/P0-norming/n2/03-recordings/S10/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/align/final.mdl - 
WARNING (gmm-boost-silence[5.5.880~1-3e446]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.880~1-3e446]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.880~1-3e446]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_108_1702_108_8906
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_108_8906_109_5787
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_109_5787_110_4094
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_10_0873_10_7244
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_10_7244_11_5757
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_110_4094_111_2175
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_111_2175_112_121
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_112_121_113_0519
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_113_0519_113_9163
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_113_9163_114_7972
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_114_7972_115_7972
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_115_7972_116_8046
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_11_5757_12_418
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_12_418_13_432
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_13_432_14_373
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_14_373_15_2139
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_15_2139_16_0589
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_16_0589_16_7676
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_16_7676_17_4997
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_17_4997_18_256
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_18_256_18_9602
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_18_9602_19_8187
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_19_8187_20_5557
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_1_2127_2_1328
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_20_5557_21_2427
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_21_2427_21_8137
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_21_8137_22_5602
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_22_5602_23_256
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_23_256_23_9418
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_23_9418_24_5669
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_24_5669_25_6621
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_25_6621_26_7679
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_26_7679_27_4675
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_27_4675_28_101
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_28_101_29_0128
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_29_0128_29_7981
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_29_7981_30_4628
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_2_1328_3_0536
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_30_4628_31_0577
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_31_0577_31_7543
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_31_7543_32_4408
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_32_4408_33_1339
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_33_1339_33_8007
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_33_8007_34_6949
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_34_6949_35_5844
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_35_5844_36_4162
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_36_4162_37_2144
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_37_2144_37_8999
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_37_8999_38_5785
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_38_5785_39_3384
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_39_3384_40_1463
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_3_0536_3_8534
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_3_8534_4_6843
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_40_1463_40_7117
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_40_7117_41_2258
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_41_2258_41_9375
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_41_9375_42_6655
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_42_6655_43_2253
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_43_2253_43_6585
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_43_6585_44_2602
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_44_2602_44_8674
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_44_8674_45_4516
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_45_4516_46_081
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_46_081_46_8009
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_46_8009_47_497
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_47_497_48_1473
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_48_1473_48_8258
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_48_8258_49_6535
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_49_6535_50_4061
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_4_6843_5_2525
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_50_4061_51_0452
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_51_0452_51_6288
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_51_6288_52_4455
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_52_4455_53_2778
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_53_2778_53_9736
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_53_9736_54_6456
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_54_6456_55_3131
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_55_3131_55_9889
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_55_9889_56_869
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_56_869_57_8529
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_57_8529_58_5173
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_58_5173_59_1733
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_59_1733_59_8294
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_59_8294_60_4575
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_5_2525_5_8563
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_5_8563_6_8008
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_60_4575_61_0888
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_61_0888_61_7462
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_61_7462_62_5685
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_62_5685_63_3333
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_63_3333_63_9558
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_63_9558_64_5682
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_64_5682_65_3335
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_65_3335_66_0968
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_66_0968_67_0693
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_67_0693_68_0131
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_68_0131_68_7419
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_68_7419_69_4746
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_69_4746_70_3547
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_6_8008_7_7968
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_70_3547_71_2325
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_71_2325_72_2036
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_72_2036_73_177
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_73_177_73_779
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_73_779_74_4042
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_74_4042_75_0093
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_75_0093_75_6343
LOG (apply-cmvn[5.5.880~1-3e446]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 156 utterances, errors on 0
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_75_6343_76_2988
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_76_2988_76_9873
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_76_9873_77_6185
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_77_6185_78_3162
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_78_3162_79_1578
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_79_1578_79_9799
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_79_9799_80_6601
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_7_7968_8_6269
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_80_6601_81_3785
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_81_3785_82_0426
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_82_0426_82_6931
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_82_6931_83_5008
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_83_5008_84_3404
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_84_3404_85_0019
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_85_0019_85_7095
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_85_7095_86_3892
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_86_3892_87_0692
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_87_0692_87_7175
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_87_7175_88_3466
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_88_3466_88_8973
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_88_8973_89_445
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_89_445_90_2063
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_8_6269_9_4197
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_90_2063_90_9855
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_90_9855_91_609
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_91_609_92_305
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_92_305_93_0163
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_93_0163_93_7084
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_93_7084_94_3007
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_94_3007_94_8904
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_94_8904_95_6585
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_95_6585_96_4736
LOG (transform-feats[5.5.880~1-3e446]:main():transform-feats.cc:158) Overall average logdet is 7.22779 over 11371 frames.
LOG (transform-feats[5.5.880~1-3e446]:main():transform-feats.cc:161) Applied transform to 156 utterances; 0 had errors.
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_96_4736_97_4111
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_97_4111_98_3311
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_98_3311_99_0111
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_99_0111_99_7376
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_99_7376_100_5685
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S10_selected_tokens_9_4197_10_0873
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -97.5393 over 11371 frames.
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:137) Retried 0 out of 156 utterances.
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:139) Done 156, errors on 0
