/Users/laurettacheng/Documents/MFA/thirdparty/bin/gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=100 --retry-beam=400 --careful=false '/Users/laurettacheng/Documents/MFA/thirdparty/bin/gmm-boost-silence --boost=1.0 6 "../02-stimuli/P0-norming/n2/03-recordings/S18/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/align/final.mdl" - |' ark:../02-stimuli/P0-norming/n2/03-recordings/S18/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/align/fsts.0 'ark,s,cs:apply-cmvn --utt2spk=ark:../02-stimuli/P0-norming/n2/03-recordings/S18/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/corpus_data/split1/utt2spk.0 scp:../02-stimuli/P0-norming/n2/03-recordings/S18/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/corpus_data/split1/cmvn.0.scp scp:../02-stimuli/P0-norming/n2/03-recordings/S18/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/corpus_data/split1/feats.0.scp ark:- | add-deltas ark:- ark:- | transform-feats --utt2spk=ark:../02-stimuli/P0-norming/n2/03-recordings/S18/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/corpus_data/split1/utt2spk.0 ark,s,cs:../02-stimuli/P0-norming/n2/03-recordings/S18/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/align/trans.0 ark:- ark:- |' ark,t:../02-stimuli/P0-norming/n2/03-recordings/S18/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/align/ali.0 ark,t:../02-stimuli/P0-norming/n2/03-recordings/S18/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/align/ali.0.scores 
/Users/laurettacheng/Documents/MFA/thirdparty/bin/gmm-boost-silence --boost=1.0 6 ../02-stimuli/P0-norming/n2/03-recordings/S18/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/align/final.mdl - 
WARNING (gmm-boost-silence[5.5.880~1-3e446]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.880~1-3e446]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.880~1-3e446]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_120_6952_121_4548
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_121_4548_122_3345
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_122_3345_123_1077
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_123_1077_124_1007
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_124_1007_125_0792
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_125_0792_126_0713
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_126_0713_126_8786
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_126_8786_127_9272
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_127_9272_128_8551
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_128_8551_129_9709
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_129_9709_131_0833
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_12_7683_13_7388
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_131_0833_132_0958
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_132_0958_133_2405
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_133_2405_134_4251
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_134_4251_135_4353
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_13_7388_14_6683
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_14_6683_15_5387
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_15_5387_16_5375
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_16_5375_17_5326
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_17_5326_18_5216
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_18_5216_19_3222
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_19_3222_20_106
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_1_1998_2_0236
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_20_106_20_8834
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_20_8834_21_6821
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_21_6821_22_5343
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_22_5343_23_4127
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_23_4127_24_1218
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_24_1218_24_7696
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_24_7696_25_6639
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_25_6639_26_5732
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_26_5732_27_3183
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_27_3183_28_1276
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_28_1276_29_1643
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_29_1643_30_2592
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_2_0236_2_8796
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_2_8796_3_758
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_30_2592_30_9235
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_30_9235_31_5565
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_31_5565_32_4627
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_32_4627_33_4142
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_33_4142_34_118
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_34_118_34_7578
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_34_7578_35_6207
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_35_6207_36_3313
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_36_3313_37_091
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_37_091_37_8143
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_37_8143_38_7034
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_38_7034_39_5995
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_39_5995_40_3828
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_3_758_4_5384
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_40_3828_41_2312
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_41_2312_41_9561
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_41_9561_42_7482
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_42_7482_43_6916
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_43_6916_44_4995
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_44_4995_45_1724
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_45_1724_45_8037
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_45_8037_46_58
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_46_58_47_228
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_47_228_47_9076
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_47_9076_48_5802
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_48_5802_49_2846
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_49_2846_49_9798
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_49_9798_50_6669
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_4_5384_5_2586
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_50_6669_51_2723
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_51_2723_52_1122
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_52_1122_53_0401
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_53_0401_53_832
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_53_832_54_5464
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_54_5464_55_4833
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_55_4833_56_44
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_56_44_57_1382
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_57_1382_57_7948
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_57_7948_58_7076
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_58_7076_59_7043
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_59_7043_60_432
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_5_2586_5_8752
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_5_8752_6_9315
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_60_432_61_1862
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_61_1862_61_9677
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_61_9677_62_74
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_62_74_63_7401
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_63_7401_64_7809
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_64_7809_65_4549
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_65_4549_66_0867
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_66_0867_66_8356
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_66_8356_67_5286
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_67_5286_68_3051
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_68_3051_69_0097
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_69_0097_69_9089
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_69_9089_70_9447
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_6_9315_7_9679
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_70_9447_71_7528
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_71_7528_72_4693
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_72_4693_73_3447
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_73_3447_74_2271
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_74_2271_75_2937
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_75_2937_76_4614
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_76_4614_77_3879
LOG (apply-cmvn[5.5.880~1-3e446]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 160 utterances, errors on 0
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_77_3879_78_2844
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_78_2844_79_3333
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_79_3333_80_3492
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_7_9679_8_7677
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_80_3492_81_464
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_81_464_82_5573
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_82_5573_83_3796
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_83_3796_84_1984
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_84_1984_84_927
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_84_927_85_6508
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_85_6508_86_4738
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_86_4738_87_3058
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_87_3058_88_2371
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_88_2371_89_1046
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_89_1046_90_0365
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_8_7677_9_5998
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_90_0365_90_9739
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_90_9739_91_7368
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_91_7368_92_6888
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_92_6888_93_5282
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_93_5282_94_3356
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_94_3356_95_3132
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_95_3132_96_4506
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_96_4506_97_2861
LOG (transform-feats[5.5.880~1-3e446]:main():transform-feats.cc:158) Overall average logdet is 7.05293 over 13222 frames.
LOG (transform-feats[5.5.880~1-3e446]:main():transform-feats.cc:161) Applied transform to 160 utterances; 0 had errors.
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_97_2861_98_119
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_98_119_98_9837
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_98_9837_99_8349
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_99_8349_100_6641
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_9_5998_10_3515
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -97.0551 over 13222 frames.
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:137) Retried 0 out of 160 utterances.
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:139) Done 160, errors on 0
